epoch,train_loss,val_loss,dice_score,lr,lambda_ce,lambda_dice,class_weights,threshold,include_background,normalization_type
39,0.5965281814336777,0.5978847146034241,0.4027012884616852,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,batch_norm
1,0.7858861491084099,0.7174412965774536,0.3214151859283447,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
2,0.6890964671969414,0.6740524590015411,0.34448614716529846,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
40,0.5963643819093705,0.5979752779006958,0.40250787138938904,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,batch_norm
41,0.5961515039205552,0.5977003574371338,0.40269288420677185,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,batch_norm
3,0.6632951527833939,0.655034464597702,0.391564279794693,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
42,0.5959383875131607,0.5989421963691711,0.40162888169288635,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
4,0.6430079832673072,0.633969783782959,0.39498370885849,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
5,0.6156974703073501,0.6022345423698425,0.4009679853916168,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
43,0.5958643972873687,0.5976787447929383,0.4027101397514343,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
6,0.6011680409312248,0.6015218377113343,0.40108823776245117,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
44,0.5956523507833481,0.5996349573135376,0.40086430311203003,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
45,0.5954826980829239,0.5980993866920471,0.4023791253566742,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
7,0.6005668357014656,0.6003551244735718,0.40142154693603516,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
8,0.5991793915629386,0.5991878271102905,0.4018968641757965,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
46,0.5953755229711533,0.6004547595977783,0.40006351470947266,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
9,0.5981943503022193,0.5984403848648071,0.4021713137626648,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
47,0.5952546030282975,0.5985828518867493,0.4020318388938904,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
10,0.5977327689528465,0.5984152495861054,0.40225300192832947,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
48,0.5951812088489532,0.6006181597709656,0.3998298943042755,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
11,0.5977026805281639,0.5984085083007813,0.4023141860961914,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
49,0.5951014131307601,0.5995706677436828,0.4007567763328552,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
50,0.5950507879257202,0.6006778001785278,0.39976149797439575,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
12,0.5976618558168412,0.5983354330062867,0.40232139825820923,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
13,0.5974426567554474,0.59818195104599,0.40240463614463806,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
51,0.5950000286102295,0.6004654288291931,0.39992308616638184,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
14,0.5971048384904861,0.5981840312480926,0.4023357331752777,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
52,0.594958844780922,0.6004836797714234,0.3999785780906677,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
15,0.5967464059591293,0.5981903970241547,0.40239381790161133,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
53,0.5949279844760895,0.600419819355011,0.3999592363834381,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
16,0.5964496403932571,0.5979379177093506,0.4024617075920105,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
54,0.5948942542076111,0.6006179928779602,0.3997950553894043,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
55,0.5948633193969727,0.6007609248161316,0.3994956910610199,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
17,0.5961410149931907,0.5974262297153473,0.4031147062778473,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
56,0.594839283823967,0.6003839492797851,0.399952232837677,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
18,0.5958150744438171,0.5983170390129089,0.40218549966812134,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
19,0.5955021008849144,0.5992162883281708,0.4013706147670746,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
57,0.5948163211345673,0.6008732914924622,0.3993837535381317,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
20,0.5952719524502754,0.5993102788925171,0.4013257920742035,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
58,0.594795772433281,0.6003580570220948,0.399883896112442,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
59,0.5947778582572937,0.6003915309906006,0.3998526930809021,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
21,0.5951268821954727,0.6005595207214356,0.39981749653816223,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
60,0.5947609126567841,0.6005341410636902,0.39966410398483276,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
22,0.5950379014015198,0.5998744964599609,0.4006933569908142,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
23,0.5949532017111778,0.6000823974609375,0.4004848003387451,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
61,0.5947451174259186,0.6001768946647644,0.40009039640426636,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
62,0.5947314143180847,0.6005375862121582,0.3996911644935608,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
24,0.594900694489479,0.5998750030994415,0.400102436542511,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
25,0.5948484390974045,0.5993749737739563,0.4006469249725342,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
63,0.5947170078754425,0.6001622796058654,0.40007877349853516,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
26,0.5948215559124946,0.5996907174587249,0.4002894461154938,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
64,0.5947041064500809,0.6006076097488403,0.39965176582336426,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
65,0.5946926921606064,0.6002992868423462,0.39951619505882263,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
27,0.5948181509971618,0.5998034417629242,0.40018582344055176,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
66,0.5946819603443145,0.6002776741981506,0.39956367015838623,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
28,0.5948169738054275,0.5999428689479828,0.4000736176967621,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
67,0.5946716099977494,0.6004536509513855,0.39936375617980957,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
29,0.5948023602366448,0.599825918674469,0.40022483468055725,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
68,0.5946654051542282,0.600401771068573,0.39939579367637634,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
30,0.5947815507650376,0.6003529667854309,0.3995811939239502,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
31,0.5947621122002602,0.59998317360878,0.3999215066432953,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
69,0.5946649312973022,0.6003762483596802,0.3994019031524658,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
70,0.5946645766496659,0.6003692269325256,0.39946335554122925,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
32,0.5947394579648971,0.6002284288406372,0.39955124258995056,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
71,0.5946642458438873,0.6003690004348755,0.3994651734828949,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
33,0.5947129338979721,0.6002483248710633,0.3995070457458496,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
72,0.5946639150381088,0.6003724575042725,0.3994651734828949,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
34,0.5946967050433158,0.6000008881092072,0.3999408483505249,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
73,0.5946635574102401,0.6003723978996277,0.3994651734828949,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
35,0.5946742966771126,0.6001875221729278,0.3997165560722351,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
74,0.5946632444858551,0.6003698229789733,0.39947545528411865,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
36,0.5946560800075531,0.6002625226974487,0.39959561824798584,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
37,0.5946415409445762,0.6000184714794159,0.3999570310115814,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
75,0.5946629494428635,0.6003659248352051,0.39947548508644104,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
38,0.5946270778775216,0.6002191126346588,0.3997073769569397,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
76,0.5946626037359237,0.6003699541091919,0.39947548508644104,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,batch_norm
39,0.5946131780743599,0.6001747667789459,0.3997475504875183,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
77,0.5946623027324677,0.6003676176071167,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,batch_norm
40,0.5946008995175361,0.5999710977077484,0.3999168276786804,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
78,0.5946619927883148,0.6003806352615356,0.3994559049606323,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
41,0.5945901528000832,0.6004357457160949,0.3994191884994507,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
79,0.5946616619825363,0.6003785610198975,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
42,0.594580264389515,0.6000773012638092,0.399862676858902,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
80,0.594661357998848,0.6003787755966187,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
43,0.5945692136883736,0.6001784384250641,0.3997546136379242,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
81,0.5946611642837525,0.6003791213035583,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
44,0.5945607408881187,0.6002796590328217,0.3996403217315674,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
82,0.5946609735488891,0.6003761291503906,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
45,0.5945533439517021,0.5999979972839355,0.3999226689338684,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
83,0.5946607857942581,0.6003775596618652,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
46,0.5951852113008499,0.5982036828994751,0.402076780796051,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
84,0.5946606040000916,0.6003868699073791,0.39945605397224426,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
47,0.5969012543559075,0.5953082382678986,0.4023427963256836,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
85,0.5946602106094361,0.6003863692283631,0.39946499466896057,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
48,0.559403757750988,0.5511480510234833,0.4486994743347168,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
86,0.5946598798036575,0.60037180185318,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
49,0.5248149894177914,0.5075080782175064,0.49299153685569763,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
87,0.5946594625711441,0.6003830671310425,0.39946502447128296,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
50,0.5221873961389065,0.5100915104150772,0.4899381101131439,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
88,0.5946591019630432,0.6003871560096741,0.3994550108909607,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
89,0.5946587383747101,0.6003874063491821,0.3994550108909607,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
51,0.509520273655653,0.5083670139312744,0.4915430545806885,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
90,0.5946583360433578,0.6003971338272095,0.39942869544029236,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
52,0.5058111540973187,0.5025618314743042,0.4973379969596863,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
53,0.4973697856068611,0.5027949333190918,0.4971544146537781,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
91,0.5946579724550247,0.6003964304924011,0.39941221475601196,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
54,0.48517693802714346,0.4894880384206772,0.510616660118103,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
92,0.5946575611829757,0.6003885865211487,0.3994549810886383,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
55,0.4800864435732365,0.4909470468759537,0.5089908838272095,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
93,0.5946572005748749,0.6003870368003845,0.3994550108909607,0.3,N/A,N/A,"[1.0, 1.0, 1.0]",0.6,True,instance_norm
56,0.47651635482907295,0.4883850604295731,0.511708676815033,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
57,0.474661573022604,0.4901814341545105,0.5098648071289062,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,True,instance_norm
58,0.7096348255872726,0.7305818140506745,0.511640191078186,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
59,0.7073766022920609,0.7248391807079315,0.5155900716781616,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
60,0.7070510685443878,0.7271205246448517,0.5140437483787537,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
61,0.705351373553276,0.7306602239608765,0.5116122364997864,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
62,0.7059969022870064,0.736024272441864,0.5080177187919617,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
63,0.7069040790200234,0.7290794134140015,0.5126731991767883,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
64,0.705382126569748,0.731677508354187,0.5111673474311829,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
65,0.705895884335041,0.729767382144928,0.5124752521514893,0.5,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
66,0.7048861354589462,0.726905369758606,0.514434278011322,0.35,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
67,0.6396890178322792,0.6078535914421082,0.5940404534339905,0.24499999999999997,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
68,0.5274522192776203,0.5577013283967972,0.6276703476905823,0.24499999999999997,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
69,0.5034883640706539,0.5452217012643814,0.6360396146774292,0.24499999999999997,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
70,0.4978351540863514,0.5522338181734086,0.6310510039329529,0.24499999999999997,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
71,0.49192303270101545,0.5287268787622452,0.6468077898025513,0.24499999999999997,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
72,0.4851441614329815,0.4849418938159943,0.6763150691986084,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
73,0.3919205226004124,0.4383749395608902,0.7072601318359375,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
74,0.36907998099923134,0.3065912902355194,0.7957714796066284,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
75,0.22427528128027915,0.29371067583560945,0.8039079904556274,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
76,0.2168453436344862,0.26644208282232285,0.8221883773803711,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
77,0.21695858165621756,0.2937143623828888,0.8039137721061707,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
78,0.21356003321707248,0.2732893377542496,0.8175543546676636,0.36749999999999994,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
79,0.20990425497293472,0.2572967827320099,0.8282297253608704,0.2572499999999999,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
80,0.20876687802374364,0.2642990618944168,0.8234726786613464,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.4,False,instance_norm
81,0.20536129288375377,0.2746077448129654,0.8165501356124878,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
82,0.20456598587334157,0.2590780660510063,0.8269208073616028,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
83,0.20228034555912017,0.2606470450758934,0.8259093165397644,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
84,0.20155490338802337,0.25489097982645037,0.8296710848808289,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
85,0.19950784966349602,0.25802512019872664,0.8275820016860962,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
86,0.19799284189939498,0.2587770834565163,0.8272527456283569,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
87,0.19639197401702405,0.26942335814237595,0.820012092590332,0.18007499999999993,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
88,0.19707846716046334,0.259673984348774,0.8265083432197571,0.27011249999999987,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
89,0.19641901627182962,0.2699679031968117,0.8196914792060852,0.27011249999999987,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
90,0.19747900553047656,0.26355114579200745,0.8238085508346558,0.4051687499999998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
91,0.20056323446333407,0.26340726763010025,0.8240029215812683,0.4051687499999998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
92,0.2001106720417738,0.2652288779616356,0.8228172063827515,0.4051687499999998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
93,0.1986008144915104,0.26501712650060655,0.8230654001235962,0.28361812499999983,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
94,0.1958380427211523,0.26329026371240616,0.824103057384491,0.28361812499999983,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
95,0.1935332678258419,0.2604512423276901,0.8261343240737915,0.19853268749999986,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
96,0.1925728175789118,0.2643082484602928,0.8235328793525696,0.2977990312499998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
97,0.19270378723740578,0.25910337269306183,0.8268983960151672,0.2977990312499998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
98,0.19427015483379365,0.2711259201169014,0.8188910484313965,0.2977990312499998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
99,0.19329382702708245,0.2619255527853966,0.8250166177749634,0.2977990312499998,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
100,0.19276128932833672,0.25967879593372345,0.8266472816467285,0.20845932187499985,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
101,0.19100473448634148,0.25869268029928205,0.8272110223770142,0.20845932187499985,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
102,0.19043915420770646,0.2674229547381401,0.8213666677474976,0.20845932187499985,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
103,0.18935452550649642,0.2542687490582466,0.8301603198051453,0.20845932187499985,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
104,0.18845439441502093,0.2644300267100334,0.8235163688659668,0.14592152531249988,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
105,0.1878530088812113,0.26482140123844145,0.8232024908065796,0.14592152531249988,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
106,0.18674372509121895,0.27165559530258176,0.8184725046157837,0.14592152531249988,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
107,0.18678718619048595,0.2622187539935112,0.8248990178108215,0.2188822879687498,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
108,0.1862166676670313,0.26307049095630647,0.8242473602294922,0.2188822879687498,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
109,0.1856070589274168,0.26515634506940844,0.8228690028190613,0.2188822879687498,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
110,0.1857979442924261,0.26584911048412324,0.8224013447761536,0.2188822879687498,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
111,0.18617697879672052,0.2597298711538315,0.8264867067337036,0.2188822879687498,N/A,N/A,"[1.0, 1.0, 1.0]",0.5,False,instance_norm
